customer_ref_id,oct_purchase_flag
8631833,0
8631912,0
8631929,0
8631969,1
8587724,1
7798425,0
7840829,1
8282580,1
8283789,1
8272236,0
8632473,0
8402227,1
8384095,0
7923246,1
8488343,0
8202143,0
8632782,0
8375122,1
8234109,0
8632926,0
8632954,1
7791030,0
8633101,0
8633141,0
8633355,0
8633415,0
8633524,0
8633664,1
8054095,0
7802288,1
8633943,0
8284846,1
7901015,0
8634134,0
8450151,0
8634274,1
7804907,1
8634466,0
8634481,0
8274865,0
8634596,0
8634665,0
8634671,0
7958408,0
8634771,0
7900658,1
8136683,1
8147479,1
8386099,0
8635047,0
8635201,0
8450040,0
8635321,0
7891653,1
8635903,1
6466334,0
8487086,0
8636175,0
8636207,0
7804290,1
8136716,1
8636481,0
8296503,1
8636571,1
7833125,0
8636765,0
8636813,0
8636953,0
8636970,0
7553540,1
8339400,1
8379754,0
8637296,1
8424759,0
8637376,0
8287200,1
8637500,0
8119942,1
8221435,0
8063311,0
8637860,0
8638115,0
7864463,0
8638268,0
8638284,0
8027656,0
8638472,0
8298671,1
8131555,0
6620187,0
7896257,0
8638858,0
8517392,1
8638975,0
8639058,0
7808436,1
8639517,1
8639567,0
8488915,1
8639617,1
8322686,1
8639916,0
7919682,1
8639989,0
8640022,0
8258301,1
8640122,1
7907288,1
7993208,1
7994089,0
8508776,0
8640246,0
7720472,1
8257821,0
8640300,0
8510620,1
8420530,0
8260533,1
8640756,0
8640900,0
8641001,0
8641223,1
8479802,0
8641281,1
8641398,0
7982836,1
8641586,0
7983347,0
8641647,0
8322875,1
7787418,1
8397291,1
7955366,1
8642186,0
8107702,1
5929370,0
7933332,0
8470045,0
8642488,1
8091176,1
7822367,0
8642707,1
8642780,1
8642786,1
8642903,0
8463753,1
7796753,1
8643295,0
8643341,0
8020840,0
8643405,0
8315393,1
8644063,1
8644149,0
8644295,0
8461857,0
8644314,1
7801167,0
7925102,0
7925211,0
8057497,1
7912484,1
8024612,0
8645059,0
8645143,1
7808294,1
8645255,1
8645292,0
8402363,1
7863843,1
8311712,1
8510401,0
8645554,0
8645648,0
8645829,0
7874909,1
7875188,1
8646175,0
8348871,1
8646487,0
8646491,1
8646705,0
8468801,0
8646777,0
8646796,0
7946976,1
8646857,1
7817121,0
8647005,0
8647068,0
7996684,1
8647413,1
8059025,1
8369623,0
8647624,0
8029817,1
8648020,0
7964664,1
8365958,0
8648102,0
8648131,0
8207730,0
8648367,0
8180681,0
8261554,0
8648561,0
8341379,0
7928073,0
8093966,0
8648784,1
8334281,1
8376329,0
8649356,0
7961650,1
7845834,1
7961716,1
8649556,0
8649641,0
8649823,0
7790505,0
8009345,1
8649940,0
8154598,1
8650079,0
8488097,0
7939937,1
7928811,0
8650319,0
8650440,0
8154578,0
8650542,0
8650726,0
8650737,0
7941618,0
8498645,0
8651127,0
8651317,0
8651442,1
7794545,1
8466105,0
7349156,1
8464745,1
7963180,1
8652060,0
8609167,0
8652122,0
8438338,0
8354918,1
8238437,0
8230920,1
8404292,0
8162204,0
8435699,1
7997893,1
7980205,1
8652953,0
8652989,0
7819137,1
8653084,0
8653116,0
8653159,1
8653168,1
8653266,1
8425814,1
8653370,1
8240408,1
8653462,0
8653575,0
7882544,0
8653658,0
8653725,0
8653738,0
8055377,1
7872507,0
8539242,0
8257585,0
8654241,0
8654410,1
8399190,1
8323100,1
8654538,0
8654602,0
8654908,0
8654926,0
8654954,0
8654984,0
8655141,0
8655214,0
8655237,1
8655310,0
8655918,0
8656032,0
8262987,1
7950600,1
7601087,0
8474385,0
8419752,0
8656479,0
8656580,0
8656817,0
8398471,0
8656847,0
8160733,1
7829991,0
7863911,0
8657343,0
7964404,0
7831941,1
8657478,0
8657689,1
7039866,0
8289289,1
8657910,1
8657912,0
8449129,0
8278502,1
8658430,0
6856779,1
8327942,0
8658671,0
8658702,1
7903319,1
8658786,1
8658854,0
8179544,0
8535977,0
8659094,0
7958777,1
8659157,0
7793415,1
7994042,1
8164538,0
8408654,0
8365839,1
8659652,0
8659703,1
7937835,0
8659743,0
8308133,1
8228334,1
8659906,0
8659951,1
8660155,1
8018372,1
8660396,0
8660456,0
8660476,0
8660560,0
8660614,0
8237669,0
8660762,0
8660828,0
8661088,0
7099775,0
8661129,0
8661338,1
8050316,1
8646553,0
8661463,0
8650204,0
7849674,1
8017748,0
7867850,1
8661902,0
8374558,0
8525408,0
8662091,0
8366047,0
7877792,1
8662341,0
8662572,0
7929338,0
8426654,0
8240234,0
8663015,1
8505627,0
8058629,0
8663301,0
8139731,0
8175303,0
8663468,0
7818527,0
8345395,1
8663680,0
8218558,1
8663732,0
8315294,0
8663923,0
8066936,0
8664231,0
8334711,0
8482282,0
8664400,0
7836477,1
8664489,0
8396522,0
7792197,0
7956866,0
6528767,0
8665133,0
8665204,0
8465058,1
8665488,1
8018738,1
7835157,1
8665644,1
8665712,0
8367265,1
8665940,0
7945035,0
7953581,1
7792538,1
8666056,0
8666071,0
8666469,0
8489423,0
7915157,1
8045776,1
8666609,0
6460786,0
8501100,0
8450157,0
8101889,1
8667789,0
8667807,0
8667841,1
7699479,0
8668230,0
8408496,1
8668525,0
8668651,0
8172803,1
7978574,0
7878237,0
8668999,0
8117791,1
8669107,0
8024528,0
7860795,0
8669283,0
7965940,0
8669420,0
8669488,0
8649964,1
8538163,1
7859003,1
8669652,0
8669686,1
8669817,0
8669962,0
8366778,1
8337726,1
7827035,1
7798029,0
8670193,1
8670208,0
7791021,1
8670307,0
8374330,0
7990189,1
8412403,1
8134580,1
8670893,1
8100407,0
8671013,0
8411900,0
8671090,1
8181373,1
8485205,1
8523555,1
8062459,0
8671476,1
8101330,0
8671555,1
8671595,0
8671608,0
8108894,0
8671707,0
8671736,0
8071862,0
8330723,0
8381249,0
8672318,0
8165345,0
7792967,1
8409545,0
8672572,0
7960976,1
7812665,1
8672870,1
8672905,1
8367224,0
8672977,0
8672991,0
8673011,0
8673070,0
8673102,0
8673330,0
8317931,1
8188862,0
7903805,1
7895645,1
8505343,0
7916528,1
8674379,0
8674421,0
8674452,0
8345547,1
6858485,0
7803050,0
8115508,1
5677005,0
8675096,0
7822722,1
8646911,1
7930046,1
8016565,1
8343062,1
8675738,1
7880390,1
8275049,0
8676068,0
8192765,1
8676153,1
8277420,0
8676468,0
8201098,1
8676687,1
8407852,1
8632036,1
8478141,1
8083876,0
7909325,1
8677413,0
8677444,0
8176983,1
8677512,1
7913741,1
7782524,0
8664555,0
8460850,1
8368231,1
8493941,1
8123770,1
7794858,1
8224693,0
8678667,0
8678721,0
8678765,0
8678810,0
8678844,0
8678891,1
8363534,0
8229208,0
7785026,1
8678993,0
8679373,0
7822163,1
8002552,0
7846013,0
8679709,0
8326988,0
8361320,0
8679881,0
8223372,1
8679970,0
7495542,1
8047717,1
7833090,1
8680158,1
8680432,0
8680525,0
8680551,0
8680597,0
8680738,0
8680751,0
8037685,0
8680934,0
8681151,0
8513922,1
7608719,0
8003449,0
8681573,0
7991887,0
8118065,1
8681826,0
8681881,0
8681999,0
7789169,1
7233176,0
8682228,0
8138621,1
8302949,0
8682442,0
8682490,0
8682596,0
8382360,0
8683234,0
8683326,1
7892633,1
8051480,0
8287769,1
7922894,0
8684363,1
8684534,1
8684594,0
7835937,1
8684709,1
8684867,0
7949748,0
8685048,0
8685251,0
8219863,0
8685453,0
8342004,0
8450881,0
8284017,1
8214276,0
8685938,0
8443768,0
8686302,0
7797122,1
7940420,1
8021669,0
8686677,1
7908971,1
8687034,0
8176906,0
8077811,1
8334598,0
6771683,0
8687654,0
8467616,0
8339095,0
8687898,0
7931097,0
8687993,0
8688029,0
8688067,0
7798181,1
7827299,1
7792956,1
8688687,0
7533872,1
7819967,0
7793651,1
7948326,1
7997347,0
8689513,0
8689593,0
8690182,0
8690201,0
8690270,0
8690415,0
8045092,1
8197490,0
7838331,1
8505228,1
8691008,0
8691076,0
8691084,0
8691281,0
8043364,0
8206547,0
7998799,1
8691503,0
8691534,0
8015033,0
7824261,1
8691965,0
8692021,0
8692152,0
7817802,1
8692510,1
8692679,0
7789725,1
8692819,1
8013122,1
8692865,0
8215096,1
8693004,0
8693233,0
8181073,1
8693277,0
6735722,0
8370282,0
7953411,1
8359194,0
7789079,1
8443086,1
8203818,1
7958004,0
7938456,0
7587978,0
8694871,0
8280727,1
8695302,0
8695323,1
8354511,0
7893014,0
7804851,0
8695521,0
8695635,0
8695695,1
8374055,0
8695924,0
7962892,1
8043245,0
8696352,0
8696639,0
8091352,1
8697155,0
8697158,0
8697164,0
8697235,1
8697252,0
8697483,0
8697684,1
8697789,0
7814705,0
7830645,1
8371059,1
7970878,0
7809042,1
8398325,0
8698144,1
8698181,0
8698438,0
8116663,0
8202186,0
8363711,1
8698794,0
7888895,1
8410150,0
8699185,0
8699210,0
8699362,0
7936748,0
8366422,0
8699824,0
7908462,1
7881383,1
8700177,0
8700207,0
8182791,1
8173861,0
8700383,0
8700731,1
8392592,1
8701026,0
8197463,1
8064707,1
8701284,0
7805520,0
7911377,1
7866551,0
8701598,0
8208783,0
8004658,1
8701638,0
8436589,1
7927023,1
8701784,0
8507734,0
8135839,1
8702515,0
8184199,1
7793399,1
8702838,0
8024510,1
8702995,0
8442516,1
8247888,1
8703274,1
8703293,0
7049253,1
7834140,0
8703101,1
8703585,0
8182639,1
8166905,1
8345929,1
8470725,0
8483479,0
8704128,0
8704309,0
8299859,0
8350573,1
8142715,1
8188216,0
8705117,1
8303844,1
8212390,1
8705224,0
7869482,0
8705503,1
8705595,0
8705610,0
7914219,1
8706221,0
8706777,0
8229640,0
8706849,0
8706868,0
8707014,0
8128853,0
8707246,0
8391819,1
7947795,1
8707726,0
8707748,1
8707765,0
8707958,0
7935755,1
8265767,0
8102714,1
7877253,1
8470707,1
8275194,0
8121551,1
8709100,1
7798136,1
7843727,1
7925186,0
8709599,0
8709611,0
8391556,0
8447141,1
8709998,1
8214074,0
8419980,1
8556442,0
7946553,0
8710407,0
8710635,0
7984856,0
8710789,0
8317319,1
8236544,1
8710923,1
8535003,0
8711104,1
8137213,0
8025313,1
5869919,0
7911429,1
8711618,0
8711991,0
8712106,0
7799934,1
8100256,1
8108810,1
8712537,0
8712546,0
7851378,1
8713125,0
8713515,0
8238984,1
8713935,0
8714213,0
7894850,0
8000033,0
8714468,1
7833330,0
7868460,1
8714909,0
8015213,0
7863738,0
8715552,0
8006771,1
7936142,1
8273683,1
8008826,0
7874715,1
7951055,1
8716316,1
8183457,0
8320323,0
8716406,0
7831958,1
8062541,0
8716588,0
8716830,0
8704754,0
8032181,0
8716971,0
8717084,0
8127491,0
8087800,1
8221025,1
8717461,0
8717520,0
8717610,0
8717649,1
8701357,1
8717876,0
8465321,0
8718033,0
8446003,1
8200752,0
8063233,1
8277389,1
8719040,0
8719090,0
8434182,0
8719154,0
8719182,1
7884063,1
8719426,0
8719433,1
8497083,0
8088200,0
8058857,1
8720244,0
8522233,0
7799117,0
8120321,1
8720759,1
7133346,1
8721078,1
8721172,0
8721339,0
7811093,0
8722313,0
8722343,0
8086195,1
8723006,0
8723028,0
8723173,0
8697544,0
8460201,0
8723939,0
8210669,1
7797441,0
8724097,0
8724209,1
8507695,1
8101693,1
8724505,0
8724694,0
8275148,1
8724907,0
6638703,0
8722096,0
8111588,0
7912380,0
8500189,1
8023559,0
8725878,1
8725990,0
7811685,0
8726092,1
7792373,1
7814916,0
8726699,0
8109613,0
8711462,0
8255494,0
7902872,1
8727499,0
8727984,0
7807070,1
8728259,0
7830083,0
8228373,1
8728580,0
8364687,1
8518162,0
8728985,0
7852958,1
8729157,0
8729369,0
8729407,0
7800044,1
7848329,0
7788983,1
8730208,0
8730273,0
8730381,0
8368102,0
8730459,0
8459418,1
8220935,0
8731034,0
7805075,1
8731356,1
8300187,0
8731611,0
8302781,0
7815687,1
8731888,0
8731892,0
8731927,0
8732055,1
8063930,0
8732008,1
8206842,0
8732778,0
8064068,0
8227349,0
8118983,1
8079011,0
8733558,0
8733601,0
7352633,0
8734355,0
8504466,0
8734485,1
8734504,0
8734545,0
8734613,0
7994117,0
7807814,0
8336578,1
8735199,1
8735300,0
8735500,0
8392083,1
8735545,0
8735589,0
7801319,1
8210931,1
7948800,1
8736241,0
8736329,0
7832736,0
7818375,1
8736821,0
8736938,0
8163649,1
8217056,1
8737193,1
8737234,0
8304491,0
7915023,0
8237822,0
7965977,1
8044376,1
8737752,0
8738043,0
8431827,0
7792532,1
7800753,1
8738291,0
8517261,1
8044715,0
8078927,1
8738651,0
8382798,0
8739197,0
8739212,0
8739297,0
8243758,1
8739329,1
8739478,0
8739571,0
8739696,1
7815956,1
7941330,0
8740030,0
8740043,0
8730610,0
7870703,0
8740073,0
8740128,0
7870874,1
8514065,1
8280389,1
8220673,0
8071048,0
8741041,0
8741078,1
8741190,0
8741268,0
7066523,0
8741519,1
8741764,1
7801452,0
8741930,0
8742054,0
8231050,1
8718241,0
8200709,1
8527794,0
8203103,0
8742602,1
8742815,1
8532115,0
8743064,0
8743229,0
8743484,0
8743500,1
7800296,1
8743722,0
8055044,1
8744047,0
8744229,0
7796180,0
8084747,0
7864574,1
8744420,0
8744507,0
8744575,0
8059661,0
8744626,0
8744756,0
7853487,0
8745044,0
8215971,1
8429082,0
8179674,0
8730451,0
8746009,0
7810163,0
8746117,1
8746489,1
8462385,0
8746507,0
8746514,0
8746517,0
8746532,1
8746546,0
5696106,0
8239367,0
8408389,0
8746636,0
7791516,1
8746794,0
8746935,1
8747120,0
8747163,0
8488149,0
8747412,0
8724255,0
8747716,0
8747845,0
7931042,0
8747972,0
8009602,0
8734563,1
8748279,0
8497725,1
8748391,0
8748447,1
7870757,1
8313135,0
7955252,1
8748720,1
8748750,1
8748784,1
8035217,0
8748969,0
8400928,0
8749227,0
8749370,1
8749421,0
8749441,0
8749573,0
8157266,0
7836429,0
8749970,0
8750053,0
8750259,1
8750487,0
8750642,0
8750735,0
8750794,0
8750876,1
8750940,1
8205342,0
8751396,0
8751424,0
8751507,0
8751849,1
7881605,1
8751947,0
8442426,1
8752325,0
8752495,0
8752778,0
8752968,0
8753056,0
8753201,0
8122000,0
7179177,0
8753481,0
8474408,1
8753909,0
8753937,0
8753957,1
8433015,0
8754342,0
8379929,0
7802696,0
8520427,0
7265229,0
7838540,0
8755033,1
8079905,1
8755438,0
8755507,1
7859240,1
8755616,0
8755745,0
8755759,1
8256990,1
8755988,0
8756019,0
8756121,0
8357622,1
8756391,1
8756604,0
8325149,1
8757488,0
7942466,1
8757845,1
8442354,0
8758124,0
8337033,0
8758313,0
7200015,1
8758381,0
8370626,1
8758427,0
8758628,0
8758638,0
8758815,0
8758856,0
7791497,0
8046485,0
8758965,0
8758978,1
8758984,0
8759359,0
8430134,1
8759616,0
8759518,1
8759720,0
8341159,1
8760094,0
8760134,0
8045290,1
8760460,1
8283119,1
8760574,0
8760603,0
8760678,0
8760740,0
8004199,0
8034830,0
7824389,0
7963175,0
8229537,1
8761264,0
8761303,0
8012165,0
7861778,0
8761483,1
8460937,0
8125456,0
8761582,0
8434136,0
8404570,0
8761685,0
8761887,1
8355986,0
7815482,1
8240757,0
8762406,0
8762592,0
8762604,0
8762749,0
8227099,1
8763064,0
8763107,0
8152747,1
8763142,0
8313643,0
7868283,1
7816286,1
7981084,1
8763389,0
8763460,0
8674449,0
8751872,0
8763616,0
8763813,0
8763911,0
8764092,1
7813431,1
8742743,1
8764269,0
8218182,1
8764491,0
8764526,0
8764629,0
8764688,0
7888613,0
8765172,0
8433479,0
8765385,1
8765416,0
8765438,0
8765676,0
8765819,0
8765940,0
7954763,0
8428997,0
8409785,0
8766454,0
8164835,0
8766533,0
7947302,0
7924053,1
8244041,0
8766774,0
8766792,1
8766925,0
8212303,0
8767149,0
8767188,0
8014196,0
8767356,0
8767394,1
7981378,1
8767506,0
8769533,0
8254150,0
8049754,0
8769688,0
7920503,1
8494195,0
8326758,1
8497568,0
8133487,0
8771239,0
8771727,0
8772047,1
8311650,0
6409539,1
8772714,0
8772788,0
8772830,0
7813829,1
8772948,1
8773033,0
8773213,0
7782723,1
8773514,0
8043553,0
8773668,1
7940741,0
8773964,1
7894556,0
8478487,1
8291185,1
7817324,1
8774516,1
8774911,1
8774920,0
8774925,0
7858554,1
5983854,1
8775357,0
8775464,0
8775555,1
8775614,0
8109881,1
8775872,0
8775926,1
8775964,0
8351829,1
7935029,1
8776812,0
8018033,1
7846157,0
8777383,0
8475576,1
8289760,1
8777626,0
8222341,0
8777751,0
8777804,0
8777839,0
7954340,1
8778155,0
8778206,0
7977536,0
8778305,0
8778341,0
8258525,0
8778363,0
8370162,0
8383829,0
8262864,0
8296408,0
8778558,0
8316733,0
8778701,0
8155073,1
8779105,0
7950492,0
7898661,1
8779245,0
8779270,0
8339053,1
8779699,0
8779770,0
8780176,0
8780309,0
8435085,1
8354514,1
8780979,1
8781105,1
8781607,0
8314645,0
8781756,0
8471347,0
8782012,0
8782654,1
8278845,0
6482651,0
8254365,0
8783455,1
8223825,0
8784001,0
8268311,0
8011819,1
8784531,0
8784588,0
8269701,0
8784856,1
8784883,0
8369465,0
8077708,0
8785550,0
7957563,1
8785906,0
8786121,0
8786147,0
7827357,0
8787031,0
8238055,1
8787118,0
7830945,1
8787203,0
8029250,0
7829487,1
8787571,0
8787595,0
8100707,0
8787765,0
8787911,0
8788001,1
8788051,1
8788236,1
8788274,0
8788307,0
8788326,0
8368719,1
8139926,0
8697884,1
8788574,0
8788697,0
8788807,1
8788811,1
7834299,0
8514364,1
7790070,1
8337830,0
8789281,0
8789337,0
8331982,1
8789599,0
8003335,0
8789864,0
8218106,0
8776525,1
8790121,0
8790247,0
8790369,0
8790595,0
8790743,0
8263903,0
7976495,0
8791360,1
8791506,0
8791521,0
8791695,0
8771599,1
8791853,1
8231176,1
7961204,1
8792380,0
7791614,0
7793291,0
8211031,0
8342252,0
8727762,0
8793176,0
8793228,0
8793233,0
8415105,0
8793526,1
8793542,0
8793579,0
8793683,1
8793735,0
8793785,0
8400915,0
7899806,1
7849214,0
8794618,0
8794777,1
8794913,0
8794935,0
8794942,0
8794999,0
7806096,0
8795133,1
8795252,1
8795282,0
8795358,0
8795748,0
8795844,0
8795909,1
8795948,0
8795982,0
8796010,0
8796029,0
8796032,0
8796107,0
8796274,0
8365950,0
8796547,0
7847472,0
7878131,1
7943361,1
8796685,0
8196668,0
8219277,1
7839014,1
8797137,0
8359370,0
8797591,0
8200400,1
8798763,0
8798768,0
7720619,0
8799135,0
8799282,1
8799311,1
8799368,0
8286934,0
8028742,1
8799529,0
8183376,1
8799685,0
8372449,1
8799795,0
8799833,0
8475705,1
8432733,1
8800284,1
8800299,0
8496336,0
8256658,0
8093887,0
8505718,0
8800787,0
8207708,0
8801097,1
8639776,1
8801196,0
8801266,0
8801489,0
8801794,0
8801834,0
8801937,1
8661320,1
8802245,0
8781083,1
8275337,0
8802422,0
8802476,1
8802507,0
8802532,0
8802533,0
7879755,1
8802630,0
8802657,0
8802804,1
8802826,0
8802958,0
8803251,1
8803351,0
8116264,0
7834763,1
8204374,0
8803874,0
7982699,0
7038567,0
8804514,0
8305835,1
8804543,0
8804861,0
8804949,0
8804967,0
8805179,0
8805284,1
8791328,0
8805822,0
8501869,0
8805965,0
8806159,1
8806272,1
8282871,0
8806416,0
7561737,1
7880676,1
8807141,0
8807151,0
8450949,0
8807422,0
8808036,0
8808219,1
8793051,0
8808864,0
8808990,1
8809054,0
8809595,0
6244936,0
7855835,0
8810178,0
8810220,0
8810268,0
7899390,1
8008742,0
8810626,0
8810732,0
8810849,0
8308794,1
8811003,0
7844582,0
7935347,0
8811217,0
8151224,1
8811439,0
8811617,1
8226785,0
8811867,0
8513062,0
8633288,0
7869585,1
7938695,1
8812502,0
8812664,0
8812709,0
7994525,0
8487091,0
7869252,1
6375658,1
8813644,0
8813687,0
8813689,0
8062586,0
8813752,0
8813776,0
7922958,0
8813851,1
8814195,1
8814245,0
8061847,1
8206817,1
7980346,0
6969072,0
8205697,1
8815413,0
8371984,0
8815597,1
8815598,0
8816110,0
8816156,0
7978142,0
8816617,0
8816647,0
8817211,1
8817325,0
8244170,1
8062987,0
7998566,0
8356251,0
8818172,0
8818197,0
8818204,0
8020397,1
8046172,0
8199159,1
8818703,0
8818831,0
8320069,1
8819804,0
8525359,1
8178357,0
8820180,0
8820246,0
8820974,0
8820987,0
8820991,0
8821101,0
8108018,0
7791554,1
8821812,0
8821945,1
7820301,1
8822033,0
8822091,0
8275320,0
7959358,1
8822415,0
8822478,1
8822523,0
8822596,0
8822676,0
8822871,1
8482476,1
8822979,0
8823127,0
8823224,0
8823239,0
8823351,0
8823371,1
8823716,1
8823735,0
8823851,0
8823968,1
8823990,1
8824044,0
8117807,0
8824234,0
8249603,0
8824347,0
8824469,0
8810481,1
8824521,1
8824556,0
8181847,1
8824728,0
8824975,1
8108804,0
7927278,0
8825215,1
8825295,0
7814817,0
8825469,0
8825777,1
8825828,0
8825830,0
8825939,1
8825943,0
8826021,1
8202613,0
8826177,0
8178413,0
8826224,0
8826510,0
8288492,1
7969616,0
7972763,0
8826900,1
8101456,1
7925964,0
7974007,1
8828661,0
8828692,0
8828762,0
6155922,0
8829181,0
7860371,0
7936206,1
8829648,0
7797179,0
7955141,0
8830228,0
8830240,0
8357892,1
8830397,0
7795658,1
8830559,0
8475965,1
8519893,0
8831085,0
8818224,1
8831249,0
8831349,0
8831323,0
8457308,0
8831777,1
8831831,0
8831998,1
8515185,0
8832329,0
7864131,1
8832947,0
8111765,0
8833404,1
8833883,0
8834003,1
8834095,0
8834529,0
8834624,0
8834744,1
8834889,0
8834928,0
8224087,0
8835033,0
8835230,0
8835282,0
8200898,0
7843731,0
8835406,0
8835511,0
8835720,0
8835861,0
8497838,0
8836180,0
8836347,0
8828512,0
8352320,0
7881803,1
8836679,0
8814586,0
8488593,1
7891941,0
8479965,1
8511643,1
7833614,1
8837268,0
7817222,1
8837367,0
7834760,1
7902045,1
8344680,0
8837819,1
8837913,1
8837935,0
8838178,0
8838353,0
8838447,1
8838524,0
8839007,1
8839120,1
7797531,0
7789824,1
8839507,0
7839992,0
8839751,0
8839813,0
8839986,1
8141314,0
8840281,0
8840311,0
8840450,0
8840696,0
8841122,0
6905022,1
8197212,0
8841227,0
8841412,0
8439899,1
8841833,1
8184884,0
8841899,0
8842024,0
8842175,0
8842183,0
8842440,1
8842871,0
8843171,0
8414283,0
8085475,1
8843396,0
8091914,0
8843732,1
7987490,1
8843984,1
8844403,0
8140093,1
7994653,0
8201507,0
8210956,0
8075378,1
8845611,0
8026576,1
8323227,0
8846136,1
7897400,0
8395538,1
7837817,0
8270524,0
7933763,0
7908771,0
8203354,0
8175700,0
8848096,0
8848382,0
8848591,0
8848638,0
8848741,1
8849379,0
7488921,1
8849432,0
8322131,0
8849481,0
8013988,1
8849644,0
8103688,1
8849919,0
8849932,0
8849988,0
8850319,0
8850364,1
8850606,0
8850715,0
8850746,1
8850802,1
8850873,0
8478464,0
8851068,0
8851156,0
8851333,0
8851670,0
7993130,0
8851959,1
7832078,1
8852320,0
8852339,0
8852419,0
7848782,1
8852569,0
8852619,0
8248083,1
8852847,0
7815669,1
8236333,1
8130476,0
8853315,0
8853439,0
7986122,0
8853807,0
8854065,0
8854072,0
8011205,0
8854533,1
8179260,0
8250551,0
7954402,0
8855054,0
7969201,0
8855303,0
8494720,0
8309039,0
8176672,1
8855817,1
7747785,0
8856153,0
8313549,0
7907726,1
7885977,1
7964815,1
8856893,0
8856962,0
8431657,0
8857051,1
8857267,0
7804178,1
8857327,0
8857607,0
8857760,1
8148722,0
8857950,0
8858271,0
8858307,1
8476894,0
8858490,1
8858612,0
8858614,1
8858680,0
8858906,0
8858942,0
8859281,0
8859782,0
8860157,0
8860158,0
8451219,0
8860180,0
8860201,0
8450509,0
8860685,0
8860717,0
8474826,0
8211646,0
8861531,0
8861603,0
8861620,0
8861701,1
8861706,0
8256787,1
8861840,0
8861879,0
8862131,0
8006980,1
8862316,1
8862386,0
8862648,1
8862851,0
8862888,1
8862889,0
8863141,0
8006027,1
8863510,0
8459038,0
8864110,0
8864161,1
8864378,1
8854772,0
8865553,0
8865783,0
8865903,0
8866091,0
8208239,1
8866386,0
8467575,0
8866692,0
7854353,1
8149873,0
8867765,1
8867911,0
8464422,0
7928817,1
8868650,0
8868735,0
8868851,0
8201250,0
8869132,0
8869280,0
8870305,1
8870390,0
8196363,1
8870850,0
8871151,0
8872215,0
8872964,0
8250273,1
8873137,1
8873457,0
8873490,0
8873500,0
8873847,0
8873862,0
8069624,1
8874360,0
7864545,1
8875157,0
8875353,0
8875454,0
8875520,0
8875535,0
8715945,0
7840973,0
8875903,1
8876353,0
8876692,0
8876732,0
8243959,0
8876845,0
8877525,0
8877551,0
8292939,0
7796307,1
8878192,0
8878263,0
8479647,0
8878825,0
8878845,0
8878889,1
8089252,0
8879160,0
8417742,1
8879631,0
8487420,0
8879730,0
8418149,1
7901535,0
8880025,0
7897652,0
8107439,0
8113429,0
8881181,0
8881302,1
8881316,0
8881634,0
8881663,0
8881715,0
7800806,1
8882506,0
8334344,0
8882608,0
8883197,1
8883270,0
8883285,0
8883491,0
8883492,0
8883528,1
8316531,0
8883653,0
8883706,1
6710253,1
8883796,0
8117282,0
8349238,1
8197256,1
8884040,0
8884046,0
8477244,0
8884353,0
8884380,0
7335152,0
8884520,1
8884521,0
8885018,0
8885007,1
8885193,0
8885222,0
8885350,0
8885374,1
8885520,1
8192450,1
8885801,0
8885975,0
8476052,1
7840928,1
8886246,0
8886351,0
8886379,0
7819619,1
8886519,0
8886550,1
7974202,0
8886640,0
8306460,0
8886666,1
8886729,1
8886820,0
7944879,0
8886889,0
8886961,1
8887237,1
8224151,0
8887393,1
8887468,0
8074555,1
8887806,0
8887851,0
8887877,0
8518775,0
8888275,0
8044666,1
8151566,1
8888364,0
8871095,0
8888450,0
8357995,0
8888538,1
8888557,0
8888642,0
8517213,1
8889113,0
8186519,0
8447459,0
7975411,0
8890065,0
8890138,0
8390984,0
8177183,1
8890323,0
8890370,1
8890506,0
7850045,0
8890837,1
8890910,1
8891035,0
8248440,1
8891268,0
8878142,0
8891688,0
7855637,0
8891876,0
8891963,0
8077285,0
7791386,1
8180811,1
8892714,0
8892986,0
8892999,0
8893212,1
8893230,0
8438759,1
8271508,0
8423094,0
8880919,1
8894187,0
8269253,0
8894236,0
8894240,0
8188365,1
8894409,0
8895143,0
7817753,1
8895226,0
8895421,0
8895712,1
8895816,0
8883919,1
8884469,0
8340666,0
8658567,0
8896767,0
8420796,0
8897489,0
8897573,0
8526389,0
8897781,1
8898011,0
8114407,0
8387744,0
8898118,0
8898228,0
8898239,0
8898318,0
8898398,0
8898504,0
7811253,0
8898539,0
8898609,0
8898783,1
8898895,0
7652705,1
8899179,1
8899255,0
7918611,1
8899528,0
8899569,0
7978520,1
8899664,1
8899659,1
8899771,0
8899793,1
8899798,0
8899878,1
8899892,0
8899905,0
6172899,1
8900180,0
8900517,0
8900597,0
8900637,0
8341256,1
8901149,0
8901551,0
8901578,0
8901681,0
7915421,1
8901808,1
7550832,0
7009782,0
8902686,0
8855553,0
8902971,0
8903000,0
8903098,0
8270370,0
7834788,1
8903560,0
8903590,0
7906770,0
8904180,0
8904293,0
8904341,0
8904434,0
8904677,1
8904745,1
8368729,0
8117222,0
8905060,0
8905227,0
8906422,0
8906498,1
8906705,0
8531583,1
8228477,0
8029013,0
8907306,0
8907387,0
8907417,0
6766182,1
8907570,1
8321272,1
8907653,0
8907667,0
7811189,1
8907805,0
8908298,0
8908741,0
8450275,1
8909071,0
8324116,1
8909291,0
8909410,0
8909539,0
8909554,0
8909933,0
8121889,1
8910116,0
8910300,0
7838223,1
8910570,0
8910694,0
8910871,0
8911032,0
